,title,question,answer
0,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","Hey, Aaron, how’s it going?", I can’t complain; just chillin’ with my girlfriend in New York at the moment.
1,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Can you walk right now?," Yeah, I can walk. I actually got the okay to start skating already at four months out from surgery. I’ve been beasting on the PT. I go to the gym all the time and go to PT twice a week. I’m walkin’ a lot and trying to stay active."
2,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",That’s great to hear. Let’s go back. How did you injure your knee?," I was skating with Jon Colyer and Joe Brook a lot, going back and forth to Portland to work on this interview. Jon and Joe were both going to leave on trips, but I really wanted to get one more clip and photo to finish it off. The deadline we put on ourselves was coming up and I needed to get back to New York. I remember thinking, "
3,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Were you freaking out?," I’m prescribed anxiety medication for some mental-health stuff. I started feeling a little panic coming on, so I’m like, "
4,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","First off, I just almost threw up. Second off, was this your first big injury to your knee?"," So on that one, I tore my ACL, meniscus and my MCL. I’d had other issues before from hyperflexing my knee. That was about six months before the recent one. But the first time I had adrenaline going and was still able to get the clip. It felt shitty afterwards and those results said a similar thing. It was like, "
5,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","Goddamn. This seems to be a uniquely American pro-skater problem. Like if a pro baseball player feels even a slight pinch, they see a string of specialists that go into every diagnostic possible and give them the best PT around. You just have to get the bare minimum and tough it up or walk it out. Seems like we should have the same health standards."," Yeah, with the things that I know now at 34, if I would have been as disciplined when I was 25, God only knows if I would have even had this injury. I’ve learned now that certain muscles and parts of your body, your hips, your pelvic area, your tibialis muscles—which are at the front of your shins—and all these other things all correspond within your body. If one thing is out of whack, then you’re gonna overcompensate for the other. Essentially, that’s what I did for months without realizing it. After my MCL tear, it would hurt; it would pinch a lot. And then all in that day it just gave way. I try to look at people who ride bikes or run or play soccer—not even professionally—they seem to take their body more seriously than most skateboarders do. They train, buy the bibs, the whole kit and it’s just their hobby. Even when skateboarding is your job, we don’t take the same appreciation and care for our bodies."
6,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","Yeah. It’s a hard balance, because you’re not just trying to do tricks, but you’re also selling a look and attitude about street life. If you bomb a hill and you look like you have a diaper full of hip pads, you’re gonna look insane. So you have to also consider the fashionable standards of the moment as well."," As difficult as it is, you can’t go 100-percent into something; you still have to keep the identity you have within skateboarding."
7,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",You can’t go full jock.," Yeah, but I see Stevie Williams on Instagram; he’s in his 40s and he’s fucking jacked. Or I watched this Felipe Gustavo documentary about the rehab stuff he does, and he’s one of the best skaters on the planet. Listening to him talk about training and all these other things, he doesn’t make it his personality or character, but he takes it so seriously and I was like, "
8,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",So you put in the work. You had surgery in June and you’re already cleared to start skating. How is that possible?," Well, I haven’t started skating yet, because I don’t feel confident yet and I don’t want to get overzealous. I’ve been extremely regimented with what my physical therapy has to be. In the past, I broke my ankle and I didn’t do my PT. I realized like, "
9,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",How have you maintained your mental health and your relationship with substances as you’ve had your main outlet taken away?," To be completely transparent, I’ve never stopped smoking weed. So as far as my sobriety, I try to be careful with using that word, because it’s very precious for some people. I just haven’t drank for what’s coming on six years now. I made the choice to stop drinking alcohol because of the issues I was having with my mental health. At the time, alcohol was just exasperating those things. Truth is, I’m getting older. I’m 34; I’ll be 35 by the time I’m able to skate again. So honestly, the biggest thing that upset me the most was my age when the injury happened. I had my surgery on my birthday—"
10,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",What’s your game?, I’m a 
11,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Do you watch a lot of skating in your downtime? Do you keep up with the sites?," Yeah, I have my YouTube subscriptions that I follow and things like that. This probably goes for a lot of people, but I try to watch the things that have my friends in it. At the same time I could watch Ish Cepeda skate or Robert Neal and I’m like, "
12,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Is that because you’re looking for inspiration on big terrain?," Snowboarding is relatable because it’s a board sport, but it’s so OD. They’re like switch 270 backlipping 20-flat-20 handrails. You can’t "
13,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","Yeah, they can hit things or build ramps to things that materialize fantasy in ways we can’t."," And there’s different aspects to street-level snowboarding, which I never knew. There are some dudes that use a winch, and maybe aren’t as respected as if you do it with natural speed."
14,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Is it funny to see the cultural norms reflected? Using a bungee for a us is a little passé.," Oh yeah, there’s only certain dudes that maybe get a pass using a bungee in skating."
15,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",I’ll give Sheckler a pass., That’s who I was referring to.
16,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","On that note, are boardslide yank-outs over? Are you still going to continue that fight?"," I read Cyrus’ Five Greats and he put them under tricks he’ll never do. Because I respect Cyrus’ skating so much, I was like "
17,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",You’re one of the great rail skaters of our time. Do you feel like rail skating has kind of gotten less interesting as it’s gotten more figured out?," Oh, the crosslock? People used to grind rails on your toe edge or heel edge and there wasn’t a whole lot of that crosslock. It was sketchy. But take "
18,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","Yeah, you gotta show that you might not have it figured out.", I think a good example of that is Jim Greco. In those 
19,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",not, I think a good example of that is Jim Greco. In those 
20,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","He’s had an honorable career. You’ve made your name as a video-part skater. Crafting these things slowly and intentionally is becoming more untenable. Do you look back at Static and the Polar videos as the more honorable discipline, or do you feel like it’s actually good to let things kind of be more temporal and less precious?", I’ll always view 
21,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Static, I’ll always view 
22,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","And you’ve got a new video part coming out in Paul Young’s Down By Law, which had an ad in the mag!", Yeah. I filmed most of 
23,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Down By Law, Yeah. I filmed most of 
24,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","So that’s an East Coast part, but you also have an all-Portland part. How important was it to make something all in your home state?"," I’ve actually thought about it for probably ten years. After years being dishonest with myself about filming a part, I just thought, "
25,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Set the record straight. Who’s got the crustier spots: Portland or New York?," Portland, for sure. We don’t have marble in the same way in the Northwest. The weathering is so much worse. In New York, you can Bondo a spot and it might be good. Oregon, you gotta Bondo, lacquer, rub brick and blowtorch the ground to make it dry. It’s like four steps."
26,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",What’s the best place you’ve been to skate?," I’d say Tel Aviv, but that’s gonna be controversial. Besides the unfortunate circumstances of the country and surrounding areas, it was a very fun place to skate. Greece was a really cool place to skate. Athens and Thessaloniki were really cool. And then probably Malmö, Sweden where Pontus and Polar are from. It’s cool to see all Pontus’ spots just biking around."
27,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",How has it been to see Polar go from a start-up skate company to the most important pants brand in the world?," It’s been pretty insane. Many of us on the team have been a part of it for over ten years, which sounds crazy to say. It felt cool as an American joining a European board company to make it an international company. I’m not saying it was the first, but then seeing other international brands come up like Palace, Magenta, Pass~Port, Evisen and others is cool. Seeing the growth of Polar has been awesome. It’s been an honor. Seeing Pontus’ progression in the quality of products, the type of graphics and the board shapes is really cool. We’ve been able to have our hands in certain projects; there’s board graphics that we get to have a good say on and board shapes, too. I don’t know if everyone gets to have that."
28,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",Toward the end of your career would you rather milk it and fizzle or go out on top like Kirchart?," As the great Chet Thomas once said, “I’d like to skate until I can’t walk.” I would like to skate until I’m 45 like Joey Pepper. If it gets to a point where reality sets in and being an 18-year-old 35 year old has to stop, I have no qualms with getting a job or going into a trade. I talk about HVAC all the time. I’ve had an awesome life and awesome opportunities. If I have to make my living like most Americans, it’s like, "
29,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","If someone is intimidated and wants to talk to you on a session, what should they do?"," Just come up and say something dorky. I’m just as timid or shy as anybody else, but I’m very approachable. I’m always gonna communicate with someone who reaches out. I’d love to believe I’m on the furthest end of the spectrum of what we negatively view as a cool guy. I’ve had people reach out on Instagram that have asked about mental health or not drinking and I’ve made friends with some people for years now. Some people have showed me their Polar board and I’m like, "
30,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>",What happens when we die?," Fuck, I don’t know."
31,"<h3 class=""article-title"">Aaron Herrington's ""Homeward Bound"" Interview</h3>","It’s kind of weird that if there are ghosts, there’s not that many of them. It seems like we just go away, right?"," You know, I don’t spend a lot of time worrying about that. I’m trying to live today, and if I’m worried about what’s happening after I die, I feel like I’m missing something today. I will get philosophical for a second: Let’s say heaven and hell—I think heaven and hell is a metaphor for the mindsets in which we live. It’s not an afterlife experience, it’s a living experience and you create your heaven or you create your hell. You can follow every doom-scrolling thing you see on social media and every clickbait thing online and live miserably, or you can slow it down and just be like, "
32,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Tony’s been in the driver’s seat for some of the biggest moments in our humble history. , 
33,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Starship Troopers,"
"
34,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Wild at Heart,"
"
35,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Aliens,"
"
36,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Minority Report,"
"
37,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",The ’Burbs,"
"
38,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Thrasher,"
"
39,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Police Academy 4,"
"
40,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>","My brother, minutes before I bounced through a Fijian reef","
"
41,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Many people throughout the years,"
"
42,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>","Chris Sacca, in 2010","
"
43,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>","Me, in 2002","
"
44,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>","Bob Burnquist, regarding his loop just before I broke my pelvis, 2003","
"
45,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",Ban This,"
"
46,"<h3 class=""article-title"">5 Greats: Tony Hawk</h3>",THPS,"
"
47,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Hey, what’s up, Sky? Is this gonna be your first time in Thrasher?","No, it’s probably my fifth time or something, but I’m always stoked to get in it."
48,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Thrasher,"No, it’s probably my fifth time or something, but I’m always stoked to get in it."
49,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",So you’re 14; you’ve already accomplished a lot of stuff. When do you turn 15?,I turn 15 on July 7th.
50,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",What are your summer plans?,"My summer plans are just to keep progressing and skating and surfing. I’d like to learn some new tricks, travel, teach kids around the world how to skate and inspire more people."
51,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",I heard you moved from your last place ’cause people found out where you lived and they were leaving weird stuff on your doorstep.,"Yeah, I was living in Oceanside. I was always walking around there and people figured out where I lived and left some stuff on my front door. It was really sweet, like letters and stuff, but it just got kinda creepy. So yeah, we moved to a pretty secret spot."
52,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",That’s good. Keep it secret. What’s the biggest freak out you’ve ever witnessed in person?,"There were a few fans that were tearing up and it felt really good, I guess, just seeing how happy they were to see me and it made me wanna do even more to inspire them. So yeah, there’s definitely been some really cool people I got to meet."
53,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",That’s cool. I had someone freak out on me before. You wanna hear the story?,Yeah.
54,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",I had someone recognize me when I was going into a truck-stop bathroom and then they followed me in there and I had to take a number two. Then they waited until I came out. I could see their shoes waiting for me. Then when I got out they tried to shake my hand but I couldn’t even look them in the eye.,That’s pretty good. I haven’t had that one yet. Maybe one day…
55,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Yeah, you gotta watch out. The rule is you gotta travel in a pack. You can’t get caught slipping solo out there. What celebrity, if you saw them in person, would you freak out on?","Oh, there are a lot. Well, I guess I already met a few of them. It was really random but I met Avril Lavigne at the show "
56,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Dancing with the Stars, 
57,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Last time you and I went out skating you had donuts, then we got pizza, then we had soda and then we had ice cream later. Do you think that I could negatively affect your Olympic plans if we keep skating together?","Yeah, Mike, I don’t know—I think you’re making me a little bit crazy with this stuff. But it’s fine. A little bit of ice cream definitely makes my day."
58,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Ice cream makes my day, too—as long as we don’t do it every day.","Yeah. Well, actually my mom’s a nutritionist so we’re pretty healthy at home, but when I go out and my mom’s not there sometimes I get a little sneaky."
59,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Me too. If I was going to go on Dancing with the Stars, what type of preparation would I need to do?","Oh, since I was little I would always do little shows in the mirror and dance in the shower. I don’t know if you already do that but I think you do."
60,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Dancing with the Stars,"Oh, since I was little I would always do little shows in the mirror and dance in the shower. I don’t know if you already do that but I think you do."
61,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",I haven’t done it lately. So that’s where I need to start—I need to get a bigger mirror.,"Yeah. Don’t you already do that, though?"
62,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Yeah, sometimes. If you could ask a pro skater to go on Dancing with the Stars with you, who would you ask?","I always see Dashawn dancing and doing those TikTok dances so it would be really funny. I think he’d be really good at it, actually, like from watching him doing that."
63,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Dancing with the Stars,"I always see Dashawn dancing and doing those TikTok dances so it would be really funny. I think he’d be really good at it, actually, like from watching him doing that."
64,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Oh my God, you guys would kill it.","Yeah, he would kill it, actually."
65,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Dashawn used to be a dancer. You gotta call him or text him and tell him to show you his dance videos from when he was a kid.,"Oh yeah, for sure. But yeah, I always see him at the skatepark doing little moves and I’m like, "
66,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Ooh, he’s good", 
67,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",You guys should go on there and you should win that shit again.,"Oh yeah, he’ll be my partner."
68,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Yep, maybe one day. Okay, I’m gonna do a pop quiz with you on core skateboarding. Who has the cutest logo in skateboarding?","I think Bones, maybe? No, wait. Toy Machine has a pretty cute logo, actually."
69,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","We’ll take that. Who’s your favorite Antihero team rider or video? I’ll give you a hint, you’re on the same team as him.","Okay, Antihero. I think—Grant Taylor?"
70,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",We’ll take that.,"Oh, and Jeff Grosso. I used to be really close with him. He came down to our place to skate a lot."
71,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",That’s right. Have you ever met Frank Gerwer?,Who?
72,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Frank Gerwer. He’s the best. I should introduce you to Frank. He’d be your new favorite person.,"Yeah, I would love to meet him. I don’t think I have, actually."
73,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",So what year were you born?,I was born in 2008.
74,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Silas Baxter-Neal was Skater of the Year for 2008. Who’s your prediction for SOTY this year?,Oh gosh. This year I would vote Kieran Woolley. He’s been ripping it this year and I love watching him skate.
75,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",He’s amazing. Who is your favorite GX1000 skater? Have you seen the GX videos?,"Yeah, I have but I just don’t remember who’s in it."
76,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Would you go skate with the GX1000 guys? Would you try to bomb those crazy hills?,"Oh yeah, for sure! Bombing is really fun. I usually get worked on them, too, ’cause I ride loose trucks and I have to learn how to not get speed wobbles."
77,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",You ride trucks as loose as Daewon.,Yeah.
78,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",How did you decide that you’re gonna ride your trucks that loose?,"Well, when I was little I was always—I would surf, too, so loose trucks kinda felt more cruisy."
79,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","You gotta be able to turn, yeah.","Yeah, and I was really light, so loose trucks help."
80,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",How many Thrasher magazines do you own?,I’d say about five.
81,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Thrasher ,I’d say about five.
82,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",What’s your favorite one?,"I think the ones I have, I’m in them. But I think my favorite one was the last one. Wait, actually my favorite one was the one where Funa got the cover."
83,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",You gotta frame that thing. Get her to sign it and put it on the wall. Would you do King of the Road if you were asked?,I don’t think so.
84,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",King of the Road,I don’t think so.
85,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",That’s a good answer. When was the last time you think Jamie Foy ate a vegetable?,Is a potato a vegetable?
86,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",Yeah.,"I don’t know when the last time was, but probably today."
87,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>",At your age I used to sleep till one in the afternoon. What time do you usually wake up?,"Honestly, I wake up around 6. I try to go to sleep early ’cause I wake up early, but it’s definitely hard."
88,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","Whoa, 6 AM every day? That’s amazing. Maybe that’s how you’ve accomplished so much in your short time.",I like waking up early and having a long day.
89,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","That’s a good thing. Okay, last question: what advice would you like to give to any up-and-coming skaters out there?","My advice is don’t try to fit in. ’Cause I know there’s so many different styles, so many different tricks—you can add your own taste to it, so definitely just do you and have your own style and that’s it."
90,"<h3 class=""article-title"">Sky Brown's ""Gassed Up"" Interview</h3>","I love that, Sky. Thank you so much.",Thank you!
91,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","You had to get back to work immediately after the Scramble, right?"," Yep, the day I got back, I went straight back the next day and did like a 13-hour day. It was a big one."
92,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","Oh, man. So yeah, you’re a real amateur; you gotta have a job."," Yup, I sure am. I work for my family’s business, too, so my dad would kill me if I didn’t come to work. "
93,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",Remind us what your job is., I work for my family’s company. We do like all earth-moving equipment. I do all the engineering and welding and a bunch of the parts and stuff.
94,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",, 
95,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",Do you know how to operate massive machinery?, I do. 
96,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",What’s the biggest thing you drive?," I’ve driven a sixty-ton excavator, which is pretty big. "
97,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",Sounds like it! How long have you worked a real job like that?, I’ve worked here for 11 years now. 
98,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",How old are you?, I’m 26.
99,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","So shit, they put you in early."," Yeah, I used to come here even when I was younger and just do stuff and learn stuff. I always used to like coming here and building things and doing stuff with my dad, so I was always here a lot earlier than I was meant to be. "
